# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-28T16:00:45.754554

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260728_160049 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3607 rows (3270 scrape, 225 gmail, 112 both) · 1607 new since last score
[score] [fit_scorer] Loaded 3607 roles from worklist.json
[score] [fit_scorer] Stage 1: 1602 pass / 2005 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1784 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 350/1602 (25.3 min)
[score]   [fit_scorer] scored 360/1602 (26.2 min)
[score]   [fit_scorer] scored 370/1602 (26.3 min)
[score]   [fit_scorer] scored 380/1602 (27.2 min)
[score]   [fit_scorer] scored 390/1602 (27.2 min)
[score]   [fit_scorer] scored 400/1602 (27.3 min)
[score]   [fit_scorer] scored 410/1602 (28.2 min)
[score]   [fit_scorer] scored 420/1602 (28.2 min)
[score] 
[score] [fit_scorer] FATAL API ERROR — aborting all remaining jobs.
[score]   Reason: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purcha
[score] 
[score]   [fit_scorer] scored 430/1602 (29.1 min)
[score]   [fit_scorer] scored 440/1602 (29.1 min)
[score]   [fit_scorer] scored 450/1602 (29.1 min)
[score]   [fit_scorer] scored 460/1602 (29.1 min)
[score]   [fit_scorer] scored 470/1602 (29.1 min)
[score]   [fit_scorer] scored 480/1602 (29.1 min)
[score]   [fit_scorer] scored 490/1602 (29.1 min)
[score]   [fit_scorer] scored 500/1602 (29.1 min)
[score]   [fit_scorer] scored 510/1602 (29.1 min)
[score]   [fit_scorer] scored 520/1602 (29.1 min)
[score]   [fit_scorer] scored 530/1602 (29.1 min)
[score]   [fit_scorer] scored 540/1602 (29.1 min)
[score]   [fit_scorer] scored 550/1602 (29.1 min)
[score]   [fit_scorer] scored 560/1602 (29.1 min)
[score]   [fit_scorer] scored 570/1602 (29.1 min)
[score]   [fit_scorer] scored 580/1602 (29.1 min)
[score]   [fit_scorer] scored 590/1602 (29.1 min)
[score]   [fit_scorer] scored 600/1602 (29.1 min)
[score]   [fit_scorer] scored 610/1602 (29.1 min)
[score]   [fit_scorer] scored 620/1602 (29.1 min)
[score]   [fit_scorer] scored 630/1602 (29.1 min)
[score]   [fit_scorer] scored 640/1602 (29.1 min)
[score]   [fit_scorer] scored 650/1602 (29.1 min)
[score]   [fit_scorer] scored 660/1602 (29.2 min)
[score]   [fit_scorer] scored 670/1602 (29.2 min)
[score]   [fit_scorer] scored 680/1602 (29.2 min)
[score]   [fit_scorer] scored 690/1602 (29.2 min)
[score]   [fit_scorer] scored 700/1602 (29.2 min)
[score]   [fit_scorer] scored 710/1602 (29.2 min)
[score]   [fit_scorer] scored 720/1602 (29.2 min)
[score]   [fit_scorer] scored 730/1602 (29.2 min)
[score]   [fit_scorer] scored 740/1602 (29.2 min)
[score]   [fit_scorer] scored 750/1602 (29.2 min)
[score]   [fit_scorer] scored 760/1602 (29.2 min)
[score]   [fit_scorer] scored 770/1602 (29.2 min)
[score]   [fit_scorer] scored 780/1602 (29.2 min)
[score]   [fit_scorer] scored 790/1602 (29.2 min)
[score]   [fit_scorer] scored 800/1602 (29.2 min)
[score]   [fit_scorer] scored 810/1602 (29.2 min)
[score]   [fit_scorer] scored 820/1602 (29.2 min)
[score]   [fit_scorer] scored 830/1602 (29.2 min)
[score]   [fit_scorer] scored 840/1602 (29.2 min)
[score]   [fit_scorer] scored 850/1602 (29.2 min)
[score]   [fit_scorer] scored 860/1602 (29.2 min)
[score]   [fit_scorer] scored 870/1602 (29.2 min)
[score]   [fit_scorer] scored 880/1602 (29.2 min)
[score]   [fit_scorer] scored 890/1602 (29.2 min)
[score]   [fit_scorer] scored 900/1602 (29.2 min)
[score]   [fit_scorer] scored 910/1602 (29.2 min)
[score]   [fit_scorer] scored 920/1602 (29.2 min)
[score]   [fit_scorer] scored 930/1602 (29.2 min)
[score]   [fit_scorer] scored 940/1602 (29.2 min)
[score]   [fit_scorer] scored 950/1602 (29.2 min)
[score]   [fit_scorer] scored 960/1602 (29.2 min)
[score]   [fit_scorer] scored 970/1602 (29.2 min)
[score]   [fit_scorer] scored 980/1602 (29.2 min)
[score]   [fit_scorer] scored 990/1602 (29.2 min)
[score]   [fit_scorer] scored 1000/1602 (29.2 min)
[score]   [fit_scorer] scored 1010/1602 (29.2 min)
[score]   [fit_scorer] scored 1020/1602 (29.2 min)
[score]   [fit_scorer] scored 1030/1602 (29.2 min)
[score]   [fit_scorer] scored 1040/1602 (29.2 min)
[score]   [fit_scorer] scored 1050/1602 (29.2 min)
[score]   [fit_scorer] scored 1060/1602 (29.2 min)
[score]   [fit_scorer] scored 1070/1602 (29.2 min)
[score]   [fit_scorer] scored 1080/1602 (29.3 min)
[score]   [fit_scorer] scored 1090/1602 (29.3 min)
[score]   [fit_scorer] scored 1100/1602 (29.3 min)
[score]   [fit_scorer] scored 1110/1602 (29.3 min)
[score]   [fit_scorer] scored 1120/1602 (29.3 min)
[score]   [fit_scorer] scored 1130/1602 (29.3 min)
[score]   [fit_scorer] scored 1140/1602 (29.3 min)
[score]   [fit_scorer] scored 1150/1602 (29.3 min)
[score]   [fit_scorer] scored 1160/1602 (29.3 min)
[score]   [fit_scorer] scored 1170/1602 (29.3 min)
[score]   [fit_scorer] scored 1180/1602 (29.3 min)
[score]   [fit_scorer] scored 1190/1602 (29.3 min)
[score]   [fit_scorer] scored 1200/1602 (29.3 min)
[score]   [fit_scorer] scored 1210/1602 (29.3 min)
[score]   [fit_scorer] scored 1220/1602 (29.3 min)
[score]   [fit_scorer] scored 1230/1602 (29.3 min)
[score]   [fit_scorer] scored 1240/1602 (29.3 min)
[score]   [fit_scorer] scored 1250/1602 (29.3 min)
[score]   [fit_scorer] scored 1260/1602 (29.3 min)
[score]   [fit_scorer] scored 1270/1602 (29.3 min)
[score]   [fit_scorer] scored 1280/1602 (29.3 min)
[score]   [fit_scorer] scored 1290/1602 (29.3 min)
[score]   [fit_scorer] scored 1300/1602 (29.3 min)
[score]   [fit_scorer] scored 1310/1602 (29.3 min)
[score]   [fit_scorer] scored 1320/1602 (29.3 min)
[score]   [fit_scorer] scored 1330/1602 (29.3 min)
[score]   [fit_scorer] scored 1340/1602 (29.3 min)
[score]   [fit_scorer] scored 1350/1602 (29.3 min)
[score]   [fit_scorer] scored 1360/1602 (29.3 min)
[score]   [fit_scorer] scored 1370/1602 (29.3 min)
[score]   [fit_scorer] scored 1380/1602 (29.3 min)
[score]   [fit_scorer] scored 1390/1602 (29.3 min)
[score]   [fit_scorer] scored 1400/1602 (29.3 min)
[score]   [fit_scorer] scored 1410/1602 (29.3 min)
[score]   [fit_scorer] scored 1420/1602 (29.3 min)
[score]   [fit_scorer] scored 1430/1602 (29.3 min)
[score]   [fit_scorer] scored 1440/1602 (29.3 min)
[score]   [fit_scorer] scored 1450/1602 (29.3 min)
[score]   [fit_scorer] scored 1460/1602 (29.3 min)
[score]   [fit_scorer] scored 1470/1602 (29.3 min)
[score]   [fit_scorer] scored 1480/1602 (29.3 min)
[score]   [fit_scorer] scored 1490/1602 (29.3 min)
[score]   [fit_scorer] scored 1500/1602 (29.4 min)
[score]   [fit_scorer] scored 1510/1602 (29.4 min)
[score]   [fit_scorer] scored 1520/1602 (29.4 min)
[score]   [fit_scorer] scored 1530/1602 (29.4 min)
[score]   [fit_scorer] scored 1540/1602 (29.4 min)
[score]   [fit_scorer] scored 1550/1602 (29.4 min)
[score]   [fit_scorer] scored 1560/1602 (29.4 min)
[score]   [fit_scorer] scored 1570/1602 (29.4 min)
[score]   [fit_scorer] scored 1580/1602 (29.4 min)
[score]   [fit_scorer] scored 1590/1602 (29.4 min)
[score]   [fit_scorer] scored 1600/1602 (29.4 min)
[score]   [fit_scorer] scored 1602/1602 (29.4 min)
[score] 
[score] [fit_scorer] ⚠️  Run aborted early — results are incomplete.
[score]   Fix: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purcha
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 45, 'tailor_and_apply': 194, 'watch': 36, 'skip': 1321, 'error': 6}
[stage 3] SKIPPED

=== Pipeline 20260728_160049 complete ===
