# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-21T12:42:25.472497

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260721_124230 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4108 rows (3834 scrape, 172 gmail, 102 both) · 0 new since last score
[score] [fit_scorer] Loaded 4108 roles from worklist.json
[score] [fit_scorer] Stage 1: 1771 pass / 2337 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1771 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.026 / cap=$5.00
[score]   [fit_scorer] scored 770/1771 (0.6 min)
[score]   [fit_scorer] scored 780/1771 (0.6 min)
[score]   [fit_scorer] scored 790/1771 (0.6 min)
[score]   [fit_scorer] scored 800/1771 (0.6 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/Baltimore-Maryland-United-States-of-America/Institutional-Securities-Group--ISG--Management-Reporting-Product-Controller_PT-JR031626 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 810/1771 (0.6 min)
[score]   [fit_scorer] scored 820/1771 (0.6 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Asset-Liability-Management-Risk-Manager--Risk-Management----Job-Level---Associate-Analyst_PT-JR032199 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 830/1771 (0.6 min)
[score]   [fit_scorer] scored 840/1771 (0.6 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Quant-Strategist--Corporate-Treasury----Vice-President_PT-JR036297 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 850/1771 (0.6 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Mortgage-Pricing---Analytics--Associate-AVP_PT-JR035884 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 860/1771 (0.6 min)
[score]   [fit_scorer] scored 870/1771 (0.7 min)
[score]   [fit_scorer] scored 880/1771 (0.7 min)
[score]   [fit_scorer] scored 890/1771 (0.7 min)
[score]   [fit_scorer] scored 900/1771 (0.7 min)
[score]   [fit_scorer] scored 910/1771 (0.7 min)
[score]   [fit_scorer] scored 920/1771 (0.7 min)
[score]   [fit_scorer] scored 930/1771 (0.7 min)
[score]   [fit_scorer] scored 940/1771 (0.7 min)
[score]   [fit_scorer] scored 950/1771 (0.7 min)
[score]   [fit_scorer] scored 960/1771 (0.7 min)
[score]   [fit_scorer] scored 970/1771 (0.7 min)
[score]   [fit_scorer] scored 980/1771 (0.7 min)
[score]   [fit_scorer] scored 990/1771 (0.7 min)
[score]   [fit_scorer] scored 1000/1771 (0.7 min)
[score]   [fit_scorer] scored 1010/1771 (0.8 min)
[score]   [fit_scorer] scored 1020/1771 (0.8 min)
[score]   [fit_scorer] scored 1030/1771 (0.8 min)
[score]   [fit_scorer] scored 1040/1771 (0.8 min)
[score]   [fetch_jd] short (0 chars) for https://manulife.wd3.myworkdayjobs.com/MFCJH_Jobs/job/Boston-Massachusetts/Director--Aladdin-Investment-Operations_JR26021164 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 1050/1771 (0.8 min)
[score]   [fit_scorer] scored 1060/1771 (0.8 min)
[score]   [fit_scorer] scored 1070/1771 (0.8 min)
[score]   [fit_scorer] scored 1080/1771 (0.8 min)
[score]   [fit_scorer] scored 1090/1771 (0.8 min)
[score]   [fit_scorer] scored 1100/1771 (0.8 min)
[score]   [fit_scorer] scored 1110/1771 (0.8 min)
[score]   [fit_scorer] scored 1120/1771 (0.8 min)
[score]   [fit_scorer] scored 1130/1771 (0.8 min)
[score]   [fit_scorer] scored 1140/1771 (0.8 min)
[score]   [fit_scorer] scored 1150/1771 (0.8 min)
[score]   [fit_scorer] scored 1160/1771 (0.9 min)
[score]   [fit_scorer] scored 1170/1771 (0.9 min)
[score]   [fit_scorer] scored 1180/1771 (0.9 min)
[score]   [fit_scorer] scored 1190/1771 (0.9 min)
[score]   [fit_scorer] scored 1200/1771 (0.9 min)
[score]   [fit_scorer] scored 1210/1771 (0.9 min)
[score]   [fit_scorer] scored 1220/1771 (0.9 min)
[score]   [fit_scorer] scored 1230/1771 (0.9 min)
[score]   [fit_scorer] scored 1240/1771 (0.9 min)
[score]   [fit_scorer] scored 1250/1771 (0.9 min)
[score]   [fit_scorer] scored 1260/1771 (0.9 min)
[score]   [fit_scorer] scored 1270/1771 (0.9 min)
[score]   [fit_scorer] scored 1280/1771 (0.9 min)
[score]   [fit_scorer] scored 1290/1771 (0.9 min)
[score]   [fit_scorer] scored 1300/1771 (0.9 min)
[score]   [fit_scorer] scored 1310/1771 (1.0 min)
[score]   [fit_scorer] scored 1320/1771 (1.0 min)
[score]   [fit_scorer] scored 1330/1771 (1.0 min)
[score]   [fit_scorer] scored 1340/1771 (1.0 min)
[score]   [fit_scorer] scored 1350/1771 (1.0 min)
[score]   [fit_scorer] scored 1360/1771 (1.0 min)
[score]   [fit_scorer] scored 1370/1771 (1.0 min)
[score]   [fit_scorer] scored 1380/1771 (1.0 min)
[score]   [fit_scorer] scored 1390/1771 (1.0 min)
[score]   [fit_scorer] scored 1400/1771 (1.0 min)
[score]   [fit_scorer] scored 1410/1771 (1.0 min)
[score]   [fit_scorer] scored 1420/1771 (1.0 min)
[score]   [fit_scorer] scored 1430/1771 (1.0 min)
[score]   [fit_scorer] scored 1440/1771 (1.0 min)
[score]   [fit_scorer] scored 1450/1771 (1.0 min)
[score]   [fit_scorer] scored 1460/1771 (1.0 min)
[score]   [fit_scorer] scored 1470/1771 (1.0 min)
[score]   [fit_scorer] scored 1480/1771 (1.0 min)
[score]   [fit_scorer] scored 1490/1771 (1.1 min)
[score]   [fit_scorer] scored 1500/1771 (1.1 min)
[score]   [fit_scorer] scored 1510/1771 (1.1 min)
[score]   [fit_scorer] scored 1520/1771 (1.1 min)
[score]   [fit_scorer] scored 1530/1771 (1.1 min)
[score]   [fit_scorer] scored 1540/1771 (1.1 min)
[score]   [fit_scorer] scored 1550/1771 (1.1 min)
[score]   [fit_scorer] scored 1560/1771 (1.1 min)
[score]   [fit_scorer] scored 1570/1771 (1.1 min)
[score]   [fit_scorer] scored 1580/1771 (1.1 min)
[score]   [fit_scorer] scored 1590/1771 (1.1 min)
[score]   [fit_scorer] scored 1600/1771 (1.1 min)
[score]   [fit_scorer] scored 1610/1771 (1.1 min)
[score]   [fit_scorer] scored 1620/1771 (1.1 min)
[score]   [fit_scorer] scored 1630/1771 (1.1 min)
[score]   [fit_scorer] scored 1640/1771 (1.1 min)
[score]   [fit_scorer] scored 1650/1771 (1.2 min)
[score]   [fit_scorer] scored 1660/1771 (1.2 min)
[score]   [fit_scorer] scored 1670/1771 (1.2 min)
[score]   [fit_scorer] scored 1680/1771 (1.2 min)
[score]   [fit_scorer] scored 1690/1771 (1.2 min)
[score]   [fit_scorer] scored 1700/1771 (1.2 min)
[score]   [fit_scorer] scored 1710/1771 (1.2 min)
[score]   [fit_scorer] scored 1720/1771 (1.2 min)
[score]   [fit_scorer] scored 1730/1771 (1.2 min)
[score]   [fit_scorer] scored 1740/1771 (1.2 min)
[score]   [fit_scorer] scored 1750/1771 (1.2 min)
[score]   [fit_scorer] scored 1760/1771 (1.2 min)
[score]   [fit_scorer] scored 1770/1771 (1.2 min)
[score]   [fit_scorer] scored 1771/1771 (1.2 min)
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 47, 'tailor_and_apply': 237, 'watch': 46, 'skip': 1441}
[stage 3] SKIPPED

=== Pipeline 20260721_124230 complete ===
