# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-20T12:53:20.999742

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260720_125327 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4098 rows (3849 scrape, 162 gmail, 87 both) · 22 new since last score
[score] [fit_scorer] Loaded 4098 roles from worklist.json
[score] [fit_scorer] Stage 1: 1765 pass / 2333 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1500 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 1250/1765 (10.8 min)
[score]   [fit_scorer] scored 1260/1765 (10.9 min)
[score]   [fit_scorer] scored 1270/1765 (10.9 min)
[score]   [fit_scorer] scored 1280/1765 (11.8 min)
[score]   [fit_scorer] scored 1290/1765 (11.9 min)
[score]   [fit_scorer] scored 1300/1765 (11.9 min)
[score]   [fit_scorer] scored 1310/1765 (12.8 min)
[score]   [fit_scorer] scored 1320/1765 (12.9 min)
[score]   [fit_scorer] scored 1330/1765 (13.0 min)
[score]   [fit_scorer] scored 1340/1765 (13.8 min)
[score]   [fit_scorer] scored 1350/1765 (13.9 min)
[score]   [fit_scorer] scored 1360/1765 (14.9 min)
[score]   [fit_scorer] scored 1370/1765 (16.0 min)
[score]   [fit_scorer] scored 1380/1765 (16.0 min)
[score]   [fit_scorer] scored 1390/1765 (16.0 min)
[score]   [fit_scorer] scored 1400/1765 (16.8 min)
[score]   [fit_scorer] scored 1410/1765 (16.8 min)
[score]   [fit_scorer] scored 1420/1765 (16.9 min)
[score]   [fit_scorer] scored 1430/1765 (17.9 min)
[score]   [fit_scorer] scored 1440/1765 (18.9 min)
[score]   [fit_scorer] scored 1450/1765 (20.0 min)
[score]   [fit_scorer] scored 1460/1765 (21.9 min)
[score]   [fit_scorer] scored 1470/1765 (21.9 min)
[score]   [fit_scorer] scored 1480/1765 (23.0 min)
[score]   [fit_scorer] scored 1490/1765 (24.0 min)
[score]   [fit_scorer] scored 1500/1765 (25.9 min)
[score]   [fit_scorer] scored 1510/1765 (26.9 min)
[score]   [fit_scorer] scored 1520/1765 (27.0 min)
[score]   [fit_scorer] scored 1530/1765 (28.0 min)
[score]   [fit_scorer] scored 1540/1765 (29.9 min)
[score]   [fit_scorer] scored 1550/1765 (30.8 min)
[score]   [fit_scorer] scored 1560/1765 (31.9 min)
[score]   [fit_scorer] scored 1570/1765 (32.8 min)
[score]   [fit_scorer] scored 1580/1765 (33.9 min)
[score]   [fit_scorer] scored 1590/1765 (34.1 min)
[score]   [fit_scorer] scored 1600/1765 (34.1 min)
[score]   [fit_scorer] scored 1610/1765 (34.9 min)
[score]   [fit_scorer] scored 1620/1765 (34.9 min)
[score]   [fit_scorer] scored 1630/1765 (35.0 min)
[score]   [fit_scorer] scored 1640/1765 (35.9 min)
[score]   [fit_scorer] scored 1650/1765 (37.8 min)
[score]   [fit_scorer] scored 1660/1765 (38.0 min)
[score]   [fit_scorer] scored 1670/1765 (38.0 min)
[score]   [fit_scorer] scored 1680/1765 (38.8 min)
[score]   [fit_scorer] scored 1690/1765 (38.9 min)
[score]   [fit_scorer] scored 1700/1765 (38.9 min)
[score]   [fit_scorer] scored 1710/1765 (38.9 min)
[score]   [fit_scorer] scored 1720/1765 (38.9 min)
[score]   [fit_scorer] scored 1730/1765 (39.0 min)
[score]   [fit_scorer] scored 1740/1765 (39.9 min)
[score]   [fit_scorer] scored 1750/1765 (40.0 min)
[score]   [fit_scorer] scored 1760/1765 (40.0 min)
[score]   [fit_scorer] scored 1765/1765 (41.0 min)
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 46, 'tailor_and_apply': 237, 'watch': 46, 'skip': 1436}
[stage 3] SKIPPED

=== Pipeline 20260720_125327 complete ===
