# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-05T17:44:44.639898

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260705_174451 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3250 rows (3177 scrape, 51 gmail, 22 both) · 1509 new since last score
[score] [fit_scorer] Loaded 3250 roles from worklist.json
[score] [fit_scorer] Stage 1: 771 pass / 2479 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 616 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 720/771 (7.4 min)
[score]   [fit_scorer] scored 730/771 (7.4 min)
[score]   [fit_scorer] scored 740/771 (7.4 min)
[score]   [fit_scorer] scored 750/771 (7.4 min)
[score]   [fit_scorer] scored 760/771 (7.4 min)
[score]   [fit_scorer] scored 770/771 (7.4 min)
[score]   [fit_scorer] scored 771/771 (7.4 min)
[score] 
[score] [fit_scorer] ⚠️  Run aborted early — results are incomplete.
[score]   Fix: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purcha
[score] [fit_scorer] Wrote C:\Users\PC\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 10, 'tailor_and_apply': 65, 'watch': 35, 'skip': 655, 'error': 6}
[stage 3] SKIPPED

=== Pipeline 20260705_174451 complete ===
