# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-30T23:26:14.288590

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260730_232620 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3669 rows (3313 scrape, 238 gmail, 118 both) · 8 new since last score
[score] [fit_scorer] Loaded 3669 roles from worklist.json
[score] [fit_scorer] Stage 1: 1620 pass / 2049 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1614 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.016 / cap=$5.00
[score]   [fit_scorer] scored 1340/1620 (0.9 min)
[score]   [fit_scorer] scored 1350/1620 (0.9 min)
[score]   [fit_scorer] scored 1360/1620 (0.9 min)
[score]   [fit_scorer] scored 1370/1620 (0.9 min)
[score]   [fit_scorer] scored 1380/1620 (0.9 min)
[score]   [fit_scorer] scored 1390/1620 (0.9 min)
[score]   [fit_scorer] scored 1400/1620 (0.9 min)
[score]   [fit_scorer] scored 1410/1620 (0.9 min)
[score]   [fit_scorer] scored 1420/1620 (0.9 min)
[score]   [fit_scorer] scored 1430/1620 (0.9 min)
[score]   [fit_scorer] scored 1440/1620 (0.9 min)
[score]   [fit_scorer] scored 1450/1620 (0.9 min)
[score]   [fit_scorer] scored 1460/1620 (1.1 min)
[score]   [fit_scorer] scored 1470/1620 (1.1 min)
[score]   [fit_scorer] scored 1480/1620 (1.1 min)
[score]   [fit_scorer] scored 1490/1620 (1.1 min)
[score]   [fit_scorer] scored 1500/1620 (1.1 min)
[score]   [fit_scorer] scored 1510/1620 (1.1 min)
[score]   [fit_scorer] scored 1520/1620 (1.2 min)
[score]   [fit_scorer] scored 1530/1620 (1.2 min)
[score]   [fit_scorer] scored 1540/1620 (1.2 min)
[score]   [fit_scorer] scored 1550/1620 (1.2 min)
[score]   [fit_scorer] scored 1560/1620 (1.2 min)
[score]   [fit_scorer] scored 1570/1620 (1.2 min)
[score]   [fit_scorer] scored 1580/1620 (1.2 min)
[score]   [fit_scorer] scored 1590/1620 (1.2 min)
[score]   [fit_scorer] scored 1600/1620 (1.2 min)
[score]   [fit_scorer] scored 1610/1620 (1.2 min)
[score]   [fit_scorer] scored 1620/1620 (1.2 min)
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 61, 'tailor_and_apply': 234, 'watch': 37, 'skip': 1288}
[stage 3] SKIPPED

=== Pipeline 20260730_232620 complete ===
