# scrape_resume
# cmd: C:\Program Files\Python313\python.exe C:\Dev\ApplyAgent\automation\jd_scraper.py --resume --expansion
# started: 2026-05-20T14:34:10.522138

[scan] Resuming from checkpoint: 13/159 companies already done, 56 candidates captured so far.
[scan 14/159] IMCO (sector: Canadian Pension Funds)
  [linkedin] error on 'ALM IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=ALM%20IMCO&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
[scan 15/159] CDPQ (sector: Canadian Pension Funds)
  [workday:cdpq.wd10.myworkdayjobs.com] error on 'model validation': HTTPSConnectionPool(host='cdpq.wd10.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/cdpq/CDPQ/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:cdpq.wd10.myworkdayjobs.com] error on 'model risk': HTTPSConnectionPool(host='cdpq.wd10.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/cdpq/CDPQ/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:cdpq.wd10.myworkdayjobs.com] error on 'ALM': HTTPSConnectionPool(host='cdpq.wd10.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/cdpq/CDPQ/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:cdpq.wd10.myworkdayjobs.com] error on 'IRRBB': HTTPSConnectionPool(host='cdpq.wd10.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/cdpq/CDPQ/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:cdpq.wd10.myworkdayjobs.com] error on 'treasury': HTTPSConnectionPool(host='cdpq.wd10.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/cdpq/CDPQ/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:cdpq.wd10.myworkdayjobs.com] error on 'fixed income': HTTPSConnectionPool(host='cdpq.wd10.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/cdpq/CDPQ/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:cdpq.wd10.myworkdayjobs.com] error on 'market risk': HTTPSConnectionPool(host='cdpq.wd10.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/cdpq/CDPQ/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:cdpq.wd10.myworkdayjobs.com] error on 'liquidity risk': HTTPSConnectionPool(host='cdpq.wd10.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/cdpq/CDPQ/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:cdpq.wd10.myworkdayjobs.com] error on 'quantitative': HTTPSConnectionPool(host='cdpq.wd10.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/cdpq/CDPQ/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:cdpq.wd10.myworkdayjobs.com] error on 'balance sheet': HTTPSConnectionPool(host='cdpq.wd10.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/cdpq/CDPQ/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:cdpq.wd10.myworkdayjobs.com] error on 'derivatives': HTTPSConnectionPool(host='cdpq.wd10.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/cdpq/CDPQ/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:cdpq.wd10.myworkdayjobs.com] error on 'IFRS 17': HTTPSConnectionPool(host='cdpq.wd10.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/cdpq/CDPQ/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:cdpq.wd10.myworkdayjobs.com] error on 'risk analytics': HTTPSConnectionPool(host='cdpq.wd10.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/cdpq/CDPQ/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'ALM CDPQ' page 0 for CDPQ: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=ALM%20CDPQ&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'IRRBB CDPQ' page 0 for CDPQ: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=IRRBB%20CDPQ&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'model validation CDPQ' page 0 for CDPQ: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=model%20validation%20CDPQ&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'model risk CDPQ' page 0 for CDPQ: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=model%20risk%20CDPQ&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'interest rate risk CDPQ' page 0 for CDPQ: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=interest%20rate%20risk%20CDPQ&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'fixed income CDPQ' page 0 for CDPQ: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=fixed%20income%20CDPQ&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'treasury risk CDPQ' page 0 for CDPQ: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=treasury%20risk%20CDPQ&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'balance sheet CDPQ' page 0 for CDPQ: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=balance%20sheet%20CDPQ&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'derivatives CDPQ' page 0 for CDPQ: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=derivatives%20CDPQ&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'rates CDPQ' page 0 for CDPQ: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=rates%20CDPQ&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'swaps CDPQ' page 0 for CDPQ: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=swaps%20CDPQ&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'structured credit CDPQ' page 0 for CDPQ: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=structured%20credit%20CDPQ&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'CDPQ' page 0 for CDPQ: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=CDPQ&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  -> 0 new candidate(s) [none]
[scan 16/159] Brookfield Asset Management (sector: Canadian Asset Managers)
  [workday:brookfield.wd5.myworkdayjobs.com] error on 'model validation': HTTPSConnectionPool(host='brookfield.wd5.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/brookfield/brookfield/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:brookfield.wd5.myworkdayjobs.com] error on 'model risk': HTTPSConnectionPool(host='brookfield.wd5.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/brookfield/brookfield/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:brookfield.wd5.myworkdayjobs.com] error on 'ALM': HTTPSConnectionPool(host='brookfield.wd5.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/brookfield/brookfield/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:brookfield.wd5.myworkdayjobs.com] error on 'IRRBB': HTTPSConnectionPool(host='brookfield.wd5.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/brookfield/brookfield/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:brookfield.wd5.myworkdayjobs.com] error on 'treasury': HTTPSConnectionPool(host='brookfield.wd5.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/brookfield/brookfield/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:brookfield.wd5.myworkdayjobs.com] error on 'fixed income': HTTPSConnectionPool(host='brookfield.wd5.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/brookfield/brookfield/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:brookfield.wd5.myworkdayjobs.com] error on 'market risk': HTTPSConnectionPool(host='brookfield.wd5.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/brookfield/brookfield/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:brookfield.wd5.myworkdayjobs.com] error on 'liquidity risk': HTTPSConnectionPool(host='brookfield.wd5.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/brookfield/brookfield/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:brookfield.wd5.myworkdayjobs.com] error on 'quantitative': HTTPSConnectionPool(host='brookfield.wd5.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/brookfield/brookfield/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:brookfield.wd5.myworkdayjobs.com] error on 'balance sheet': HTTPSConnectionPool(host='brookfield.wd5.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/brookfield/brookfield/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:brookfield.wd5.myworkdayjobs.com] error on 'derivatives': HTTPSConnectionPool(host='brookfield.wd5.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/brookfield/brookfield/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:brookfield.wd5.myworkdayjobs.com] error on 'IFRS 17': HTTPSConnectionPool(host='brookfield.wd5.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/brookfield/brookfield/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [workday:brookfield.wd5.myworkdayjobs.com] error on 'risk analytics': HTTPSConnectionPool(host='brookfield.wd5.myworkdayjobs.com', port=443): Max retries exceeded with url: /wday/cxs/brookfield/brookfield/jobs (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'ALM Brookfield Asset Management' page 0 for Brookfield Asset Management: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=ALM%20Brookfield%20Asset%20Management&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'IRRBB Brookfield Asset Management' page 0 for Brookfield Asset Management: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=IRRBB%20Brookfield%20Asset%20Management&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'model validation Brookfield Asset Management' page 0 for Brookfield Asset Management: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=model%20validation%20Brookfield%20Asset%20Management&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'model risk Brookfield Asset Management' page 0 for Brookfield Asset Management: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=model%20risk%20Brookfield%20Asset%20Management&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'interest rate risk Brookfield Asset Management' page 0 for Brookfield Asset Management: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=interest%20rate%20risk%20Brookfield%20Asset%20Management&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'fixed income Brookfield Asset Management' page 0 for Brookfield Asset Management: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=fixed%20income%20Brookfield%20Asset%20Management&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'treasury risk Brookfield Asset Management' page 0 for Brookfield Asset Management: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=treasury%20risk%20Brookfield%20Asset%20Management&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'balance sheet Brookfield Asset Management' page 0 for Brookfield Asset Management: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=balance%20sheet%20Brookfield%20Asset%20Management&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'derivatives Brookfield Asset Management' page 0 for Brookfield Asset Management: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=derivatives%20Brookfield%20Asset%20Management&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'rates Brookfield Asset Management' page 0 for Brookfield Asset Management: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=rates%20Brookfield%20Asset%20Management&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
