# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-21T23:56:31.745649

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260721_235640 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4114 rows (3832 scrape, 178 gmail, 104 both) · 6 new since last score
[score] [fit_scorer] Loaded 4114 roles from worklist.json
[score] [fit_scorer] Stage 1: 1774 pass / 2340 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1771 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.026 / cap=$5.00
[score]   [fit_scorer] scored 270/1774 (0.3 min)
[score]   [fit_scorer] scored 280/1774 (0.3 min)
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Senior-Group-Manager--Finance---Funds-Transfer-Pricing_R_1493600 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 290/1774 (0.3 min)
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Associate--Alternatives-Investment-Manager-Research_R_1497687-1 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 300/1774 (0.3 min)
[score]   [fit_scorer] scored 310/1774 (0.3 min)
[score]   [fetch_jd] short (0 chars) for https://bmo.wd3.myworkdayjobs.com/External/job/Toronto-ON-CAN/Director--Counterparty-Credit_R260017946 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 320/1774 (0.3 min)
[score]   [fit_scorer] scored 330/1774 (0.3 min)
[score]   [fit_scorer] scored 340/1774 (0.4 min)
[score]   [fetch_jd] short (0 chars) for https://bmo.wd3.myworkdayjobs.com/External/job/MONTREAL-QC-CAN/Treasury-Advisor_R260015668 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 350/1774 (0.4 min)
[score]   [fit_scorer] scored 360/1774 (0.4 min)
[score]   [fit_scorer] scored 370/1774 (0.4 min)
[score]   [fit_scorer] scored 380/1774 (0.4 min)
[score]   [fit_scorer] scored 390/1774 (0.4 min)
[score]   [fit_scorer] scored 400/1774 (0.4 min)
[score]   [fit_scorer] scored 410/1774 (0.4 min)
[score]   [fit_scorer] scored 420/1774 (0.4 min)
[score]   [fit_scorer] scored 430/1774 (0.4 min)
[score]   [fit_scorer] scored 440/1774 (0.4 min)
[score]   [fit_scorer] scored 450/1774 (0.4 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Toronto-ON/Manager--Deposit-Pricing-Strategy---Analysis_2613823 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 460/1774 (0.4 min)
[score]   [fit_scorer] scored 470/1774 (0.5 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Chicago-IL/Senior-Manager--US-AML-Advisory_2607040 — likely JS-SPA; not caching
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Toronto-ON/Senior-Consultant--Business-Intelligence-Analytics_2614358-1 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 480/1774 (0.5 min)
[score]   [fit_scorer] scored 490/1774 (0.5 min)
[score]   [fit_scorer] scored 500/1774 (0.5 min)
[score]   [fit_scorer] scored 510/1774 (0.5 min)
[score]   [fit_scorer] scored 520/1774 (0.5 min)
[score]   [fit_scorer] scored 530/1774 (0.5 min)
[score]   [fit_scorer] scored 540/1774 (0.5 min)
[score]   [fit_scorer] scored 550/1774 (0.5 min)
[score]   [fit_scorer] scored 560/1774 (0.5 min)
[score]   [fit_scorer] scored 570/1774 (0.5 min)
[score]   [fit_scorer] scored 580/1774 (0.5 min)
[score]   [fit_scorer] scored 590/1774 (0.5 min)
[score]   [fit_scorer] scored 600/1774 (0.5 min)
[score]   [fit_scorer] scored 610/1774 (0.5 min)
[score]   [fit_scorer] scored 620/1774 (0.6 min)
[score]   [fit_scorer] scored 630/1774 (0.6 min)
[score]   [fit_scorer] scored 640/1774 (0.6 min)
[score]   [fit_scorer] scored 650/1774 (0.6 min)
[score]   [fit_scorer] scored 660/1774 (0.6 min)
[score]   [fit_scorer] scored 670/1774 (0.6 min)
[score]   [fit_scorer] scored 680/1774 (0.6 min)
[score]   [fit_scorer] scored 690/1774 (0.6 min)
[score]   [fit_scorer] scored 700/1774 (0.6 min)
[score]   [fit_scorer] scored 710/1774 (0.6 min)
[score]   [fit_scorer] scored 720/1774 (0.6 min)
[score]   [fit_scorer] scored 730/1774 (0.6 min)
[score]   [fit_scorer] scored 740/1774 (0.6 min)
[score]   [fit_scorer] scored 750/1774 (0.7 min)
[score]   [fit_scorer] scored 760/1774 (0.7 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/Baltimore-Maryland-United-States-of-America/Institutional-Securities-Group--ISG--Management-Reporting-Product-Controller_PT-JR031626 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 770/1774 (0.7 min)
[score]   [fit_scorer] scored 780/1774 (0.7 min)
[score]   [fit_scorer] scored 790/1774 (0.7 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Asset-Liability-Management-Risk-Manager--Risk-Management----Job-Level---Associate-Analyst_PT-JR032199 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 800/1774 (0.7 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Quant-Strategist--Corporate-Treasury----Vice-President_PT-JR036297 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 810/1774 (0.7 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Mortgage-Pricing---Analytics--Associate-AVP_PT-JR035884 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 820/1774 (0.7 min)
[score]   [fit_scorer] scored 830/1774 (0.7 min)
[score]   [fit_scorer] scored 840/1774 (0.7 min)
[score]   [fit_scorer] scored 850/1774 (0.7 min)
[score]   [fit_scorer] scored 860/1774 (0.7 min)
[score]   [fit_scorer] scored 870/1774 (0.7 min)
[score]   [fit_scorer] scored 880/1774 (0.7 min)
[score]   [fit_scorer] scored 890/1774 (0.7 min)
[score]   [fit_scorer] scored 900/1774 (0.8 min)
[score]   [fit_scorer] scored 910/1774 (0.8 min)
[score]   [fit_scorer] scored 920/1774 (0.8 min)
[score]   [fit_scorer] scored 930/1774 (0.8 min)
[score]   [fit_scorer] scored 940/1774 (0.8 min)
[score]   [fit_scorer] scored 950/1774 (0.8 min)
[score]   [fit_scorer] scored 960/1774 (0.8 min)
[score]   [fit_scorer] scored 970/1774 (0.8 min)
[score]   [fit_scorer] scored 980/1774 (0.8 min)
[score]   [fit_scorer] scored 990/1774 (0.8 min)
[score]   [fit_scorer] scored 1000/1774 (0.8 min)
[score]   [fit_scorer] scored 1010/1774 (0.8 min)
[score]   [fit_scorer] scored 1020/1774 (0.8 min)
[score]   [fit_scorer] scored 1030/1774 (0.8 min)
[score]   [fit_scorer] scored 1040/1774 (0.8 min)
[score]   [fit_scorer] scored 1050/1774 (0.9 min)
[score]   [fetch_jd] short (0 chars) for https://manulife.wd3.myworkdayjobs.com/MFCJH_Jobs/job/Boston-Massachusetts/Director--Aladdin-Investment-Operations_JR26021164 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 1060/1774 (0.9 min)
[score]   [fit_scorer] scored 1070/1774 (0.9 min)
[score]   [fit_scorer] scored 1080/1774 (0.9 min)
[score]   [fit_scorer] scored 1090/1774 (0.9 min)
[score]   [fit_scorer] scored 1100/1774 (0.9 min)
[score]   [fit_scorer] scored 1110/1774 (0.9 min)
[score]   [fit_scorer] scored 1120/1774 (0.9 min)
[score]   [fit_scorer] scored 1130/1774 (0.9 min)
[score]   [fit_scorer] scored 1140/1774 (0.9 min)
[score]   [fit_scorer] scored 1150/1774 (0.9 min)
[score]   [fit_scorer] scored 1160/1774 (0.9 min)
[score]   [fit_scorer] scored 1170/1774 (0.9 min)
[score]   [fit_scorer] scored 1180/1774 (0.9 min)
[score]   [fit_scorer] scored 1190/1774 (0.9 min)
[score]   [fit_scorer] scored 1200/1774 (0.9 min)
[score]   [fit_scorer] scored 1210/1774 (1.0 min)
[score]   [fit_scorer] scored 1220/1774 (1.0 min)
[score]   [fit_scorer] scored 1230/1774 (1.0 min)
[score]   [fit_scorer] scored 1240/1774 (1.0 min)
[score]   [fit_scorer] scored 1250/1774 (1.0 min)
[score]   [fit_scorer] scored 1260/1774 (1.0 min)
[score]   [fit_scorer] scored 1270/1774 (1.0 min)
[score]   [fit_scorer] scored 1280/1774 (1.0 min)
[score]   [fit_scorer] scored 1290/1774 (1.0 min)
[score]   [fit_scorer] scored 1300/1774 (1.0 min)
[score]   [fit_scorer] scored 1310/1774 (1.0 min)
[score]   [fit_scorer] scored 1320/1774 (1.1 min)
[score]   [fit_scorer] scored 1330/1774 (1.1 min)
[score]   [fit_scorer] scored 1340/1774 (1.1 min)
[score]   [fit_scorer] scored 1350/1774 (1.1 min)
[score]   [fit_scorer] scored 1360/1774 (1.1 min)
[score]   [fit_scorer] scored 1370/1774 (1.1 min)
[score]   [fit_scorer] scored 1380/1774 (1.1 min)
[score]   [fit_scorer] scored 1390/1774 (1.1 min)
[score]   [fit_scorer] scored 1400/1774 (1.1 min)
[score]   [fit_scorer] scored 1410/1774 (1.1 min)
[score]   [fit_scorer] scored 1420/1774 (1.1 min)
[score]   [fit_scorer] scored 1430/1774 (1.2 min)
[score]   [fit_scorer] scored 1440/1774 (1.2 min)
[score]   [fit_scorer] scored 1450/1774 (1.2 min)
[score]   [fit_scorer] scored 1460/1774 (1.2 min)
[score]   [fit_scorer] scored 1470/1774 (1.2 min)
[score]   [fit_scorer] scored 1480/1774 (1.2 min)
[score]   [fit_scorer] scored 1490/1774 (1.2 min)
[score]   [fit_scorer] scored 1500/1774 (1.2 min)
[score]   [fit_scorer] scored 1510/1774 (1.2 min)
[score]   [fit_scorer] scored 1520/1774 (1.3 min)
[score]   [fit_scorer] scored 1530/1774 (1.3 min)
[score]   [fit_scorer] scored 1540/1774 (1.3 min)
[score]   [fit_scorer] scored 1550/1774 (1.3 min)
[score]   [fit_scorer] scored 1560/1774 (1.3 min)
[score]   [fit_scorer] scored 1570/1774 (1.3 min)
[score]   [fit_scorer] scored 1580/1774 (1.3 min)
[score]   [fit_scorer] scored 1590/1774 (1.3 min)
[score]   [fit_scorer] scored 1600/1774 (1.3 min)
[score]   [fit_scorer] scored 1610/1774 (1.3 min)
[score]   [fit_scorer] scored 1620/1774 (1.4 min)
[score]   [fit_scorer] scored 1630/1774 (1.4 min)
[score]   [fit_scorer] scored 1640/1774 (1.4 min)
[score]   [fit_scorer] scored 1650/1774 (1.4 min)
[score]   [fit_scorer] scored 1660/1774 (1.4 min)
[score]   [fit_scorer] scored 1670/1774 (1.4 min)
[score]   [fit_scorer] scored 1680/1774 (1.5 min)
[score]   [fit_scorer] scored 1690/1774 (1.5 min)
[score]   [fit_scorer] scored 1700/1774 (1.5 min)
[score]   [fit_scorer] scored 1710/1774 (1.5 min)
[score]   [fit_scorer] scored 1720/1774 (1.5 min)
[score]   [fit_scorer] scored 1730/1774 (1.5 min)
[score]   [fit_scorer] scored 1740/1774 (1.6 min)
[score]   [fit_scorer] scored 1750/1774 (1.6 min)
[score]   [fit_scorer] scored 1760/1774 (1.6 min)
[score]   [fit_scorer] scored 1770/1774 (3.1 min)
[score]   [fit_scorer] scored 1774/1774 (3.6 min)
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 47, 'tailor_and_apply': 237, 'watch': 47, 'skip': 1443}
[stage 3] SKIPPED

=== Pipeline 20260721_235640 complete ===
