# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-30T11:03:40.877355

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260730_110346 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3662 rows (3319 scrape, 231 gmail, 112 both) · 7 new since last score
[score] [fit_scorer] Loaded 3662 roles from worklist.json
[score] [fit_scorer] Stage 1: 1614 pass / 2048 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1623 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 240/1614 (0.1 min)
[score]   [fit_scorer] scored 250/1614 (0.1 min)
[score]   [fit_scorer] scored 260/1614 (0.1 min)
[score]   [fit_scorer] scored 270/1614 (0.1 min)
[score]   [fit_scorer] scored 280/1614 (0.1 min)
[score]   [fit_scorer] scored 290/1614 (0.2 min)
[score]   [fit_scorer] scored 300/1614 (0.2 min)
[score]   [fit_scorer] scored 310/1614 (0.2 min)
[score]   [fit_scorer] scored 320/1614 (0.2 min)
[score]   [fit_scorer] scored 330/1614 (0.2 min)
[score]   [fit_scorer] scored 340/1614 (0.2 min)
[score]   [fit_scorer] scored 350/1614 (0.2 min)
[score]   [fit_scorer] scored 360/1614 (0.2 min)
[score]   [fit_scorer] scored 370/1614 (0.2 min)
[score]   [fit_scorer] scored 380/1614 (0.2 min)
[score]   [fit_scorer] scored 390/1614 (0.2 min)
[score]   [fit_scorer] scored 400/1614 (0.2 min)
[score]   [fit_scorer] scored 410/1614 (0.2 min)
[score]   [fit_scorer] scored 420/1614 (0.2 min)
[score]   [fit_scorer] scored 430/1614 (0.2 min)
[score]   [fit_scorer] scored 440/1614 (0.3 min)
[score]   [fit_scorer] scored 450/1614 (0.3 min)
[score]   [fit_scorer] scored 460/1614 (0.3 min)
[score]   [fit_scorer] scored 470/1614 (0.3 min)
[score]   [fit_scorer] scored 480/1614 (0.3 min)
[score]   [fit_scorer] scored 490/1614 (0.3 min)
[score]   [fit_scorer] scored 500/1614 (0.3 min)
[score]   [fit_scorer] scored 510/1614 (0.3 min)
[score]   [fit_scorer] scored 520/1614 (0.3 min)
[score]   [fit_scorer] scored 530/1614 (0.3 min)
[score]   [fit_scorer] scored 540/1614 (0.3 min)
[score]   [fit_scorer] scored 550/1614 (0.3 min)
[score]   [fit_scorer] scored 560/1614 (0.3 min)
[score]   [fit_scorer] scored 570/1614 (0.3 min)
[score]   [fit_scorer] scored 580/1614 (0.3 min)
[score]   [fit_scorer] scored 590/1614 (0.3 min)
[score]   [fit_scorer] scored 600/1614 (0.3 min)
[score]   [fit_scorer] scored 610/1614 (0.3 min)
[score]   [fit_scorer] scored 620/1614 (0.4 min)
[score]   [fit_scorer] scored 630/1614 (0.4 min)
[score]   [fit_scorer] scored 640/1614 (0.4 min)
[score]   [fit_scorer] scored 650/1614 (0.4 min)
[score]   [fit_scorer] scored 660/1614 (0.4 min)
[score]   [fit_scorer] scored 670/1614 (0.4 min)
[score]   [fit_scorer] scored 680/1614 (0.4 min)
[score]   [fit_scorer] scored 690/1614 (0.4 min)
[score]   [fit_scorer] scored 700/1614 (0.4 min)
[score]   [fit_scorer] scored 710/1614 (0.4 min)
[score]   [fit_scorer] scored 720/1614 (0.4 min)
[score]   [fit_scorer] scored 730/1614 (0.4 min)
[score]   [fit_scorer] scored 740/1614 (0.4 min)
[score]   [fit_scorer] scored 750/1614 (0.4 min)
[score]   [fit_scorer] scored 760/1614 (0.4 min)
[score]   [fit_scorer] scored 770/1614 (0.4 min)
[score]   [fit_scorer] scored 780/1614 (0.4 min)
[score]   [fit_scorer] scored 790/1614 (0.5 min)
[score]   [fit_scorer] scored 800/1614 (0.5 min)
[score]   [fit_scorer] scored 810/1614 (0.5 min)
[score]   [fit_scorer] scored 820/1614 (0.5 min)
[score]   [fit_scorer] scored 830/1614 (0.5 min)
[score]   [fit_scorer] scored 840/1614 (0.5 min)
[score]   [fit_scorer] scored 850/1614 (0.5 min)
[score]   [fit_scorer] scored 860/1614 (0.5 min)
[score]   [fit_scorer] scored 870/1614 (0.5 min)
[score]   [fit_scorer] scored 880/1614 (0.5 min)
[score]   [fit_scorer] scored 890/1614 (0.5 min)
[score]   [fit_scorer] scored 900/1614 (0.5 min)
[score]   [fit_scorer] scored 910/1614 (0.5 min)
[score]   [fit_scorer] scored 920/1614 (0.5 min)
[score]   [fit_scorer] scored 930/1614 (0.5 min)
[score]   [fit_scorer] scored 940/1614 (0.5 min)
[score]   [fit_scorer] scored 950/1614 (0.5 min)
[score]   [fit_scorer] scored 960/1614 (0.5 min)
[score]   [fit_scorer] scored 970/1614 (0.6 min)
[score]   [fit_scorer] scored 980/1614 (0.6 min)
[score]   [fit_scorer] scored 990/1614 (0.6 min)
[score]   [fit_scorer] scored 1000/1614 (0.6 min)
[score]   [fit_scorer] scored 1010/1614 (0.6 min)
[score]   [fit_scorer] scored 1020/1614 (0.6 min)
[score]   [fit_scorer] scored 1030/1614 (0.6 min)
[score]   [fit_scorer] scored 1040/1614 (0.6 min)
[score]   [fit_scorer] scored 1050/1614 (0.6 min)
[score]   [fit_scorer] scored 1060/1614 (0.6 min)
[score]   [fit_scorer] scored 1070/1614 (0.6 min)
[score]   [fit_scorer] scored 1080/1614 (0.6 min)
[score]   [fit_scorer] scored 1090/1614 (0.6 min)
[score]   [fit_scorer] scored 1100/1614 (0.6 min)
[score]   [fit_scorer] scored 1110/1614 (0.6 min)
[score]   [fit_scorer] scored 1120/1614 (0.6 min)
[score]   [fit_scorer] scored 1130/1614 (0.6 min)
[score]   [fit_scorer] scored 1140/1614 (0.6 min)
[score]   [fit_scorer] scored 1150/1614 (0.7 min)
[score]   [fit_scorer] scored 1160/1614 (0.7 min)
[score]   [fit_scorer] scored 1170/1614 (0.7 min)
[score]   [fit_scorer] scored 1180/1614 (0.7 min)
[score]   [fit_scorer] scored 1190/1614 (0.7 min)
[score]   [fit_scorer] scored 1200/1614 (0.7 min)
[score]   [fit_scorer] scored 1210/1614 (0.7 min)
[score]   [fit_scorer] scored 1220/1614 (0.7 min)
[score]   [fit_scorer] scored 1230/1614 (0.7 min)
[score]   [fit_scorer] scored 1240/1614 (0.7 min)
[score]   [fit_scorer] scored 1250/1614 (0.7 min)
[score]   [fit_scorer] scored 1260/1614 (0.7 min)
[score]   [fit_scorer] scored 1270/1614 (0.7 min)
[score]   [fit_scorer] scored 1280/1614 (0.7 min)
[score]   [fit_scorer] scored 1290/1614 (0.7 min)
[score]   [fit_scorer] scored 1300/1614 (0.7 min)
[score]   [fit_scorer] scored 1310/1614 (0.7 min)
[score]   [fit_scorer] scored 1320/1614 (0.7 min)
[score]   [fit_scorer] scored 1330/1614 (0.7 min)
[score]   [fit_scorer] scored 1340/1614 (0.8 min)
[score]   [fit_scorer] scored 1350/1614 (0.8 min)
[score]   [fit_scorer] scored 1360/1614 (0.8 min)
[score]   [fit_scorer] scored 1370/1614 (0.8 min)
[score]   [fit_scorer] scored 1380/1614 (0.8 min)
[score]   [fit_scorer] scored 1390/1614 (0.8 min)
[score]   [fit_scorer] scored 1400/1614 (0.8 min)
[score]   [fit_scorer] scored 1410/1614 (0.8 min)
[score]   [fit_scorer] scored 1420/1614 (0.8 min)
[score]   [fit_scorer] scored 1430/1614 (0.8 min)
[score]   [fit_scorer] scored 1440/1614 (0.8 min)
[score]   [fit_scorer] scored 1450/1614 (0.8 min)
[score]   [fit_scorer] scored 1460/1614 (0.8 min)
[score]   [fit_scorer] scored 1470/1614 (0.8 min)
[score]   [fit_scorer] scored 1480/1614 (0.8 min)
[score]   [fit_scorer] scored 1490/1614 (0.9 min)
[score]   [fit_scorer] scored 1500/1614 (0.9 min)
[score]   [fit_scorer] scored 1510/1614 (0.9 min)
[score]   [fit_scorer] scored 1520/1614 (0.9 min)
[score]   [fit_scorer] scored 1530/1614 (0.9 min)
[score]   [fit_scorer] scored 1540/1614 (0.9 min)
[score]   [fit_scorer] scored 1550/1614 (0.9 min)
[score]   [fit_scorer] scored 1560/1614 (0.9 min)
[score]   [fit_scorer] scored 1570/1614 (1.0 min)
[score]   [fit_scorer] scored 1580/1614 (1.0 min)
[score]   [fit_scorer] scored 1590/1614 (1.0 min)
[score]   [fit_scorer] scored 1600/1614 (1.0 min)
[score]   [fit_scorer] scored 1610/1614 (1.0 min)
[score]   [fit_scorer] scored 1614/1614 (1.0 min)
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 61, 'tailor_and_apply': 233, 'watch': 37, 'skip': 1283}
[stage 3] SKIPPED

=== Pipeline 20260730_110346 complete ===
