# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-08-06T09:18:51.173813

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260806_091854 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4156 rows (3767 scrape, 256 gmail, 133 both) · 1739 new since last score
[score] [fit_scorer] Loaded 4156 roles from worklist.json
[score] [fit_scorer] Stage 1: 1790 pass / 2366 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1620 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/AML-Financial-Crime-Risk-Investigator-I--5263-_R_1503016 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 190/1790 (9.3 min)
[score]   [fit_scorer] scored 200/1790 (10.2 min)
[score]   [fit_scorer] scored 210/1790 (10.2 min)
[score]   [fit_scorer] scored 220/1790 (11.2 min)
[score]   [fit_scorer] scored 230/1790 (12.2 min)
[score]   [fit_scorer] scored 240/1790 (12.2 min)
[score]   [fit_scorer] scored 250/1790 (12.3 min)
[score]   [fit_scorer] scored 260/1790 (13.2 min)
[score]   [fit_scorer] scored 270/1790 (14.2 min)
[score]   [fit_scorer] scored 280/1790 (14.3 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Toronto-ON/Senior-Consultant--Workforce-Strategy-and-Transformation_2615564 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 290/1790 (15.2 min)
[score]   [fit_scorer] scored 300/1790 (15.2 min)
[score]   [fit_scorer] scored 310/1790 (16.2 min)
[score]   [fit_scorer] scored 320/1790 (16.2 min)
[score]   [fit_scorer] scored 330/1790 (17.2 min)
[score]   [fit_scorer] scored 340/1790 (17.2 min)
[score]   [fit_scorer] scored 350/1790 (17.2 min)
[score]   [fit_scorer] scored 360/1790 (17.2 min)
[score]   [fit_scorer] scored 370/1790 (17.2 min)
[score]   [fit_scorer] scored 380/1790 (17.3 min)
[score]   [fit_scorer] scored 390/1790 (18.2 min)
[score]   [fit_scorer] scored 400/1790 (18.3 min)
[score]   [fit_scorer] scored 410/1790 (18.3 min)
[score]   [fit_scorer] scored 420/1790 (18.3 min)
[score]   [fit_scorer] scored 430/1790 (19.2 min)
[score]   [fit_scorer] scored 440/1790 (19.3 min)
[score]   [fit_scorer] scored 450/1790 (20.1 min)
[score]   [fit_scorer] scored 460/1790 (20.2 min)
[score]   [fit_scorer] scored 470/1790 (20.3 min)
[score]   [fit_scorer] scored 480/1790 (22.2 min)
[score]   [fit_scorer] scored 490/1790 (22.2 min)
[score]   [fit_scorer] scored 500/1790 (22.2 min)
[score]   [fit_scorer] scored 510/1790 (22.2 min)
[score]   [fit_scorer] scored 520/1790 (22.3 min)
[score]   [fit_scorer] scored 530/1790 (23.2 min)
[score]   [fit_scorer] scored 540/1790 (23.2 min)
[score]   [fit_scorer] scored 550/1790 (23.2 min)
[score]   [fit_scorer] scored 560/1790 (23.3 min)
[score]   [fit_scorer] scored 570/1790 (24.2 min)
[score]   [fit_scorer] scored 580/1790 (24.2 min)
[score]   [fit_scorer] scored 590/1790 (25.2 min)
[score]   [fit_scorer] scored 600/1790 (25.2 min)
[score]   [fit_scorer] scored 610/1790 (25.4 min)
[score]   [fit_scorer] scored 620/1790 (25.4 min)
[score]   [fit_scorer] scored 630/1790 (26.2 min)
[score]   [fit_scorer] scored 640/1790 (26.2 min)
[score]   [fit_scorer] scored 650/1790 (27.2 min)
[score]   [fit_scorer] scored 660/1790 (27.2 min)
[score]   [fit_scorer] scored 670/1790 (27.2 min)
[score]   [fit_scorer] scored 680/1790 (28.2 min)
[score]   [fit_scorer] scored 690/1790 (29.2 min)
[score]   [fit_scorer] scored 700/1790 (29.2 min)
[score]   [fit_scorer] scored 710/1790 (29.3 min)
[score]   [fit_scorer] scored 720/1790 (30.2 min)
[score]   [fit_scorer] scored 730/1790 (30.3 min)
[score]   [fetch_jd] short (0 chars) for https://db.wd3.myworkdayjobs.com/DBWebsite/job/New-York-1-Columbus-Circle/Payment-Behavioral-Models-Strat---Vice-President_R0390098-1 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 740/1790 (30.4 min)
[score]   [fit_scorer] scored 750/1790 (31.2 min)
[score]   [fit_scorer] scored 760/1790 (32.2 min)
[score]   [fit_scorer] scored 770/1790 (32.2 min)
[score]   [fit_scorer] scored 780/1790 (33.2 min)
[score]   [fit_scorer] scored 790/1790 (33.2 min)
[score]   [fit_scorer] scored 800/1790 (33.2 min)
[score]   [fit_scorer] scored 810/1790 (34.3 min)
[score]   [fit_scorer] scored 820/1790 (34.4 min)
[score]   [fit_scorer] scored 830/1790 (34.5 min)
[score]   [fit_scorer] scored 840/1790 (35.3 min)
[score]   [fit_scorer] scored 850/1790 (35.5 min)
[score]   [fit_scorer] scored 860/1790 (36.2 min)
[score]   [fit_scorer] scored 870/1790 (36.3 min)
[score]   [fit_scorer] scored 880/1790 (36.3 min)
[score]   [fit_scorer] scored 890/1790 (36.3 min)
[score]   [fit_scorer] scored 900/1790 (37.2 min)
[score]   [fit_scorer] scored 910/1790 (38.2 min)
[score]   [fit_scorer] scored 920/1790 (38.5 min)
[score]   [fit_scorer] scored 930/1790 (39.6 min)
[score]   [fit_scorer] scored 940/1790 (40.5 min)
[score]   [fit_scorer] scored 950/1790 (41.3 min)
[score]   [fit_scorer] scored 960/1790 (41.3 min)
[score]   [fit_scorer] scored 970/1790 (43.2 min)
[score]   [fit_scorer] scored 980/1790 (43.3 min)
[score]   [fit_scorer] scored 990/1790 (43.3 min)
[score]   [fit_scorer] scored 1000/1790 (43.3 min)
[score]   [fit_scorer] scored 1010/1790 (44.2 min)
[score]   [fit_scorer] scored 1020/1790 (44.2 min)
[score]   [fit_scorer] scored 1030/1790 (45.2 min)
[score]   [fit_scorer] scored 1040/1790 (46.2 min)
[score]   [fit_scorer] scored 1050/1790 (46.3 min)
[score]   [fit_scorer] scored 1060/1790 (46.3 min)
[score]   [fit_scorer] scored 1070/1790 (46.5 min)
[score]   [fit_scorer] scored 1080/1790 (47.2 min)
[score]   [fit_scorer] scored 1090/1790 (47.3 min)
[score]   [fit_scorer] scored 1100/1790 (47.5 min)
[score]   [fit_scorer] scored 1110/1790 (48.2 min)
[score]   [fit_scorer] scored 1120/1790 (48.5 min)
[score]   [fit_scorer] scored 1130/1790 (50.2 min)
[score]   [fit_scorer] scored 1140/1790 (51.2 min)
[score]   [fit_scorer] scored 1150/1790 (52.2 min)
[score]   [fit_scorer] scored 1160/1790 (53.3 min)
[score]   [fit_scorer] scored 1170/1790 (54.3 min)
[score]   [fit_scorer] scored 1180/1790 (54.3 min)
[score]   [fit_scorer] scored 1190/1790 (54.5 min)
[score]   [fit_scorer] scored 1200/1790 (55.2 min)
[score]   [fit_scorer] scored 1210/1790 (55.3 min)
[score]   [fit_scorer] scored 1220/1790 (55.3 min)
[score]   [fit_scorer] scored 1230/1790 (55.5 min)
[score]   [fit_scorer] scored 1240/1790 (56.2 min)
[score]   [fit_scorer] scored 1250/1790 (56.5 min)
[score]   [fit_scorer] scored 1260/1790 (57.2 min)
[score]   [fit_scorer] scored 1270/1790 (57.3 min)
[score]   [fit_scorer] scored 1280/1790 (57.4 min)
[score]   [fit_scorer] scored 1290/1790 (58.2 min)
[score]   [fit_scorer] scored 1300/1790 (58.3 min)
[score]   [fit_scorer] scored 1310/1790 (58.3 min)
[score]   [fit_scorer] scored 1320/1790 (58.3 min)
[score]   [fit_scorer] scored 1330/1790 (59.2 min)
[score]   [fit_scorer] scored 1340/1790 (59.2 min)
[score]   [fit_scorer] scored 1350/1790 (59.3 min)
[score]   [fit_scorer] scored 1360/1790 (60.2 min)
[score]   [fit_scorer] scored 1370/1790 (60.2 min)
[score]   [fit_scorer] scored 1380/1790 (60.5 min)
[score]   [fit_scorer] scored 1390/1790 (60.5 min)
[score]   [fit_scorer] scored 1400/1790 (61.2 min)
[score]   [fit_scorer] scored 1410/1790 (61.3 min)
[score]   [fit_scorer] scored 1420/1790 (61.3 min)
[score]   [fit_scorer] scored 1430/1790 (61.3 min)
[score]   [fit_scorer] scored 1440/1790 (62.2 min)
[score]   [fit_scorer] scored 1450/1790 (62.3 min)
[score]   [fit_scorer] scored 1460/1790 (62.3 min)
[score]   [fit_scorer] scored 1470/1790 (62.4 min)
[score]   [fit_scorer] scored 1480/1790 (63.2 min)
[score]   [fit_scorer] scored 1490/1790 (63.3 min)
[score]   [fit_scorer] scored 1500/1790 (64.5 min)
[score]   [fit_scorer] scored 1510/1790 (65.5 min)
[score]   [fit_scorer] scored 1520/1790 (66.2 min)
[score]   [fit_scorer] scored 1530/1790 (66.2 min)
[score]   [fit_scorer] scored 1540/1790 (66.2 min)
[score]   [fit_scorer] scored 1550/1790 (66.3 min)
[score]   [fit_scorer] scored 1560/1790 (67.3 min)
[score]   [fit_scorer] scored 1570/1790 (68.3 min)
[score]   [fit_scorer] scored 1580/1790 (69.2 min)
[score]   [fit_scorer] scored 1590/1790 (69.3 min)
[score]   [fit_scorer] scored 1600/1790 (69.3 min)
[score]   [fit_scorer] scored 1610/1790 (69.3 min)
[score]   [fit_scorer] scored 1620/1790 (70.3 min)
[score]   [fit_scorer] scored 1630/1790 (71.3 min)
[score]   [fit_scorer] scored 1640/1790 (71.4 min)
[score]   [fit_scorer] scored 1650/1790 (71.4 min)
[score]   [fit_scorer] scored 1660/1790 (71.4 min)
[score]   [fit_scorer] scored 1670/1790 (71.4 min)
[score]   [fit_scorer] scored 1680/1790 (71.4 min)
[score]   [fit_scorer] scored 1690/1790 (72.2 min)
[score]   [fit_scorer] scored 1700/1790 (72.2 min)
[score]   [fit_scorer] scored 1710/1790 (72.2 min)
[score]   [fit_scorer] scored 1720/1790 (72.2 min)
[score]   [fit_scorer] scored 1730/1790 (72.2 min)
[score]   [fit_scorer] scored 1740/1790 (72.2 min)
[score]   [fit_scorer] scored 1750/1790 (72.2 min)
[score]   [fit_scorer] scored 1760/1790 (72.2 min)
[score]   [fit_scorer] scored 1770/1790 (72.2 min)
[score]   [fit_scorer] scored 1780/1790 (72.2 min)
[score]   [fit_scorer] scored 1790/1790 (73.2 min)
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 67, 'tailor_and_apply': 241, 'watch': 42, 'skip': 1440}
[stage 3] SKIPPED

=== Pipeline 20260806_091854 complete ===
