# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-29T13:09:49.470717

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260729_130952 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3671 rows (3321 scrape, 240 gmail, 110 both) · 878 new since last score
[score] [fit_scorer] Loaded 3671 roles from worklist.json
[score] [fit_scorer] Stage 1: 1623 pass / 2048 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1602 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.785 / cap=$5.00
[score]   [fit_scorer] scored 270/1623 (6.2 min)
[score]   [fit_scorer] scored 280/1623 (6.2 min)
[score]   [fit_scorer] scored 290/1623 (7.1 min)
[score]   [fit_scorer] scored 300/1623 (7.1 min)
[score]   [fit_scorer] scored 310/1623 (7.1 min)
[score]   [fit_scorer] scored 320/1623 (7.3 min)
[score]   [fit_scorer] scored 330/1623 (7.3 min)
[score]   [fit_scorer] scored 340/1623 (7.3 min)
[score]   [fit_scorer] scored 350/1623 (7.4 min)
[score]   [fit_scorer] scored 360/1623 (8.1 min)
[score]   [fit_scorer] scored 370/1623 (8.2 min)
[score]   [fit_scorer] scored 380/1623 (8.2 min)
[score]   [fit_scorer] scored 390/1623 (8.2 min)
[score]   [fit_scorer] scored 400/1623 (9.1 min)
[score]   [fit_scorer] scored 410/1623 (9.2 min)
[score]   [fit_scorer] scored 420/1623 (9.2 min)
[score]   [fit_scorer] scored 430/1623 (10.1 min)
[score]   [fit_scorer] scored 440/1623 (10.1 min)
[score]   [fit_scorer] scored 450/1623 (10.2 min)
[score]   [fit_scorer] scored 460/1623 (10.3 min)
[score]   [fit_scorer] scored 470/1623 (10.3 min)
[score]   [fit_scorer] scored 480/1623 (11.1 min)
[score]   [fit_scorer] scored 490/1623 (11.1 min)
[score]   [fit_scorer] scored 500/1623 (11.1 min)
[score]   [fit_scorer] scored 510/1623 (11.1 min)
[score]   [fit_scorer] scored 520/1623 (11.1 min)
[score]   [fit_scorer] scored 530/1623 (11.2 min)
[score]   [fit_scorer] scored 540/1623 (11.2 min)
[score]   [fit_scorer] scored 550/1623 (11.2 min)
[score]   [fit_scorer] scored 560/1623 (11.2 min)
[score]   [fit_scorer] scored 570/1623 (12.1 min)
[score]   [fit_scorer] scored 580/1623 (12.1 min)
[score]   [fit_scorer] scored 590/1623 (12.2 min)
[score]   [fit_scorer] scored 600/1623 (12.2 min)
[score]   [fit_scorer] scored 610/1623 (12.2 min)
[score]   [fit_scorer] scored 620/1623 (12.2 min)
[score]   [fit_scorer] scored 630/1623 (12.3 min)
[score]   [fit_scorer] scored 640/1623 (13.1 min)
[score]   [fit_scorer] scored 650/1623 (13.1 min)
[score]   [fit_scorer] scored 660/1623 (13.1 min)
[score]   [fit_scorer] scored 670/1623 (13.2 min)
[score]   [fit_scorer] scored 680/1623 (13.2 min)
[score]   [fit_scorer] scored 690/1623 (14.2 min)
[score]   [fit_scorer] scored 700/1623 (14.2 min)
[score]   [fit_scorer] scored 710/1623 (14.2 min)
[score]   [fit_scorer] scored 720/1623 (14.2 min)
[score]   [fit_scorer] scored 730/1623 (14.2 min)
[score]   [fit_scorer] scored 740/1623 (14.2 min)
[score]   [fit_scorer] scored 750/1623 (14.3 min)
[score]   [fit_scorer] scored 760/1623 (14.3 min)
[score]   [fit_scorer] scored 770/1623 (14.3 min)
[score]   [fit_scorer] scored 780/1623 (14.3 min)
[score]   [fit_scorer] scored 790/1623 (14.3 min)
[score]   [fit_scorer] scored 800/1623 (15.1 min)
[score]   [fit_scorer] scored 810/1623 (15.2 min)
[score]   [fit_scorer] scored 820/1623 (15.3 min)
[score]   [fit_scorer] scored 830/1623 (16.1 min)
[score]   [fit_scorer] scored 840/1623 (16.2 min)
[score]   [fit_scorer] scored 850/1623 (16.2 min)
[score]   [fit_scorer] scored 860/1623 (17.1 min)
[score]   [fit_scorer] scored 870/1623 (17.2 min)
[score]   [fit_scorer] scored 880/1623 (18.1 min)
[score]   [fit_scorer] scored 890/1623 (18.2 min)
[score]   [fit_scorer] scored 900/1623 (18.2 min)
[score]   [fit_scorer] scored 910/1623 (18.3 min)
[score]   [fit_scorer] scored 920/1623 (18.3 min)
[score]   [fit_scorer] scored 930/1623 (19.1 min)
[score]   [fit_scorer] scored 940/1623 (19.2 min)
[score]   [fit_scorer] scored 950/1623 (19.2 min)
[score]   [fit_scorer] scored 960/1623 (19.3 min)
[score]   [fit_scorer] scored 970/1623 (20.1 min)
[score]   [fit_scorer] scored 980/1623 (20.1 min)
[score]   [fit_scorer] scored 990/1623 (20.2 min)
[score]   [fit_scorer] scored 1000/1623 (20.2 min)
[score]   [fit_scorer] scored 1010/1623 (20.3 min)
[score]   [fit_scorer] scored 1020/1623 (21.2 min)
[score]   [fit_scorer] scored 1030/1623 (21.2 min)
[score]   [fit_scorer] scored 1040/1623 (21.3 min)
[score]   [fit_scorer] scored 1050/1623 (22.1 min)
[score]   [fit_scorer] scored 1060/1623 (22.2 min)
[score]   [fit_scorer] scored 1070/1623 (22.2 min)
[score]   [fit_scorer] scored 1080/1623 (22.3 min)
[score]   [fit_scorer] scored 1090/1623 (23.1 min)
[score]   [fit_scorer] scored 1100/1623 (23.2 min)
[score]   [fit_scorer] scored 1110/1623 (23.2 min)
[score]   [fit_scorer] scored 1120/1623 (23.3 min)
[score]   [fit_scorer] scored 1130/1623 (23.3 min)
[score]   [fit_scorer] scored 1140/1623 (24.1 min)
[score]   [fit_scorer] scored 1150/1623 (24.2 min)
[score]   [fit_scorer] scored 1160/1623 (24.2 min)
[score]   [fit_scorer] scored 1170/1623 (24.3 min)
[score]   [fit_scorer] scored 1180/1623 (24.3 min)
[score]   [fit_scorer] scored 1190/1623 (24.3 min)
[score]   [fit_scorer] scored 1200/1623 (25.1 min)
[score]   [fit_scorer] scored 1210/1623 (25.1 min)
[score]   [fit_scorer] scored 1220/1623 (25.1 min)
[score]   [fit_scorer] scored 1230/1623 (25.2 min)
[score]   [fit_scorer] scored 1240/1623 (25.2 min)
[score]   [fit_scorer] scored 1250/1623 (25.2 min)
[score]   [fit_scorer] scored 1260/1623 (25.2 min)
[score]   [fit_scorer] scored 1270/1623 (26.2 min)
[score]   [fit_scorer] scored 1280/1623 (26.2 min)
[score]   [fit_scorer] scored 1290/1623 (26.3 min)
[score]   [fit_scorer] scored 1300/1623 (26.3 min)
[score]   [fit_scorer] scored 1310/1623 (27.1 min)
[score]   [fit_scorer] scored 1320/1623 (27.1 min)
[score]   [fit_scorer] scored 1330/1623 (27.2 min)
[score]   [fit_scorer] scored 1340/1623 (27.2 min)
[score]   [fit_scorer] scored 1350/1623 (27.2 min)
[score]   [fit_scorer] scored 1360/1623 (27.2 min)
[score]   [fit_scorer] scored 1370/1623 (27.3 min)
[score]   [fit_scorer] scored 1380/1623 (28.2 min)
[score]   [fit_scorer] scored 1390/1623 (28.3 min)
[score]   [fit_scorer] scored 1400/1623 (29.1 min)
[score]   [fit_scorer] scored 1410/1623 (29.2 min)
[score]   [fit_scorer] scored 1420/1623 (29.3 min)
[score]   [fit_scorer] scored 1430/1623 (30.2 min)
[score]   [fit_scorer] scored 1440/1623 (30.2 min)
[score]   [fit_scorer] scored 1450/1623 (30.2 min)
[score]   [fit_scorer] scored 1460/1623 (30.3 min)
[score]   [fit_scorer] scored 1470/1623 (30.3 min)
[score]   [fit_scorer] scored 1480/1623 (30.3 min)
[score]   [fit_scorer] scored 1490/1623 (30.3 min)
[score]   [fit_scorer] scored 1500/1623 (30.3 min)
[score]   [fit_scorer] scored 1510/1623 (30.3 min)
[score]   [fit_scorer] scored 1520/1623 (30.3 min)
[score]   [fit_scorer] scored 1530/1623 (30.4 min)
[score]   [fit_scorer] scored 1540/1623 (31.2 min)
[score]   [fit_scorer] scored 1550/1623 (31.2 min)
[score]   [fit_scorer] scored 1560/1623 (31.2 min)
[score]   [fit_scorer] scored 1570/1623 (31.2 min)
[score]   [fit_scorer] scored 1580/1623 (31.2 min)
[score]   [fit_scorer] scored 1590/1623 (31.2 min)
[score]   [fit_scorer] scored 1600/1623 (31.2 min)
[score]   [fit_scorer] scored 1610/1623 (31.2 min)
[score]   [fit_scorer] scored 1620/1623 (31.3 min)
[score]   [fit_scorer] scored 1623/1623 (32.2 min)
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 61, 'tailor_and_apply': 238, 'watch': 37, 'skip': 1287}
[stage 3] SKIPPED

=== Pipeline 20260729_130952 complete ===
