# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-17T13:06:46.822214

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260717_130652 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4077 rows (3866 scrape, 141 gmail, 70 both) · 4 new since last score
[score] [fit_scorer] Loaded 4077 roles from worklist.json
[score] [fit_scorer] Stage 1: 1748 pass / 2329 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 751 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 390/1748 (37.2 min)
[score]   [fit_scorer] scored 400/1748 (37.2 min)
[score]   [fit_scorer] scored 410/1748 (37.3 min)
[score]   [fit_scorer] scored 420/1748 (38.2 min)
[score]   [fit_scorer] scored 430/1748 (38.4 min)
[score]   [fit_scorer] scored 440/1748 (39.2 min)
[score]   [fit_scorer] scored 450/1748 (39.4 min)
[score]   [fit_scorer] scored 460/1748 (40.2 min)
[score]   [fit_scorer] scored 470/1748 (40.2 min)
[score]   [fit_scorer] scored 480/1748 (40.2 min)
[score]   [fit_scorer] scored 490/1748 (41.2 min)
[score]   [fit_scorer] scored 500/1748 (41.2 min)
[score]   [fit_scorer] scored 510/1748 (42.3 min)
[score]   [fit_scorer] scored 520/1748 (44.2 min)
[score]   [fit_scorer] scored 530/1748 (45.2 min)
[score]   [fit_scorer] scored 540/1748 (45.3 min)
[score]   [fit_scorer] scored 550/1748 (45.4 min)
[score]   [fit_scorer] scored 560/1748 (46.2 min)
[score]   [fit_scorer] scored 570/1748 (47.4 min)
[score]   [fit_scorer] scored 580/1748 (48.3 min)
[score]   [fit_scorer] scored 590/1748 (50.2 min)
[score]   [fit_scorer] scored 600/1748 (51.3 min)
[score]   [fit_scorer] scored 610/1748 (52.2 min)
[score]   [fit_scorer] scored 620/1748 (53.2 min)
[score]   [fit_scorer] scored 630/1748 (54.4 min)
[score]   [fit_scorer] scored 640/1748 (55.4 min)
[score]   [fit_scorer] scored 650/1748 (57.2 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/Baltimore-Maryland-United-States-of-America/Institutional-Securities-Group--ISG--Management-Reporting-Product-Controller_PT-JR031626 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 660/1748 (58.4 min)
[score]   [fit_scorer] scored 670/1748 (60.2 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Asset-Liability-Management-Risk-Manager--Risk-Management----Job-Level---Associate-Analyst_PT-JR032199 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 680/1748 (61.3 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Quant-Strategist--Corporate-Treasury----Vice-President_PT-JR036297 — likely JS-SPA; not caching
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Mortgage-Pricing---Analytics--Associate-AVP_PT-JR035884 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 690/1748 (63.3 min)
[score]   [fit_scorer] scored 700/1748 (64.4 min)
[score]   [fit_scorer] scored 710/1748 (66.2 min)
[score]   [fit_scorer] scored 720/1748 (67.2 min)
[score]   [fit_scorer] scored 730/1748 (68.2 min)
[score]   [fit_scorer] scored 740/1748 (68.2 min)
[score]   [fit_scorer] scored 750/1748 (68.4 min)
[score]   [fit_scorer] scored 760/1748 (70.2 min)
[score]   [fit_scorer] scored 770/1748 (71.3 min)
[score]   [fit_scorer] scored 780/1748 (73.3 min)
[score]   [fit_scorer] scored 790/1748 (74.3 min)
[score]   [fit_scorer] scored 800/1748 (75.4 min)
[score]   [fit_scorer] scored 810/1748 (76.6 min)
[score]   [fit_scorer] scored 820/1748 (78.3 min)
[score]   [fit_scorer] scored 830/1748 (79.3 min)
[score]   [fit_scorer] scored 840/1748 (81.2 min)
[score]   [fit_scorer] scored 850/1748 (82.4 min)
[score] 
[score] [cost_guard] per-run cap exceeded: $2.003 >= $2.00 — aborting pending LLM calls.
[score]   [fit_scorer] scored 860/1748 (83.5 min)
[score]   [fit_scorer] scored 870/1748 (83.5 min)
[score]   [fit_scorer] scored 880/1748 (83.5 min)
[score]   [fit_scorer] scored 890/1748 (83.5 min)
[score]   [fit_scorer] scored 900/1748 (83.5 min)
[score]   [fit_scorer] scored 910/1748 (83.5 min)
[score]   [fit_scorer] scored 920/1748 (83.6 min)
[score]   [fit_scorer] scored 930/1748 (83.6 min)
[score]   [fit_scorer] scored 940/1748 (83.6 min)
[score]   [fit_scorer] scored 950/1748 (83.6 min)
[score]   [fit_scorer] scored 960/1748 (83.6 min)
[score]   [fit_scorer] scored 970/1748 (83.6 min)
[score]   [fit_scorer] scored 980/1748 (83.6 min)
[score]   [fit_scorer] scored 990/1748 (83.6 min)
[score]   [fit_scorer] scored 1000/1748 (83.6 min)
[score]   [fit_scorer] scored 1010/1748 (83.6 min)
[score]   [fit_scorer] scored 1020/1748 (83.6 min)
[score]   [fit_scorer] scored 1030/1748 (83.7 min)
[score]   [fit_scorer] scored 1040/1748 (83.7 min)
[score]   [fit_scorer] scored 1050/1748 (83.7 min)
[score]   [fit_scorer] scored 1060/1748 (83.7 min)
[score]   [fit_scorer] scored 1070/1748 (83.7 min)
[score]   [fit_scorer] scored 1080/1748 (83.7 min)
[score]   [fit_scorer] scored 1090/1748 (83.7 min)
[score]   [fit_scorer] scored 1100/1748 (83.7 min)
[score]   [fit_scorer] scored 1110/1748 (83.7 min)
[score]   [fit_scorer] scored 1120/1748 (83.7 min)
[score]   [fit_scorer] scored 1130/1748 (83.7 min)
[score]   [fit_scorer] scored 1140/1748 (83.7 min)
[score]   [fit_scorer] scored 1150/1748 (83.7 min)
[score]   [fit_scorer] scored 1160/1748 (83.7 min)
[score]   [fit_scorer] scored 1170/1748 (83.8 min)
[score]   [fit_scorer] scored 1180/1748 (83.8 min)
[score]   [fit_scorer] scored 1190/1748 (83.8 min)
[score]   [fit_scorer] scored 1200/1748 (83.8 min)
[score]   [fit_scorer] scored 1210/1748 (83.8 min)
[score]   [fit_scorer] scored 1220/1748 (83.8 min)
[score]   [fit_scorer] scored 1230/1748 (83.8 min)
[score]   [fit_scorer] scored 1240/1748 (83.8 min)
[score]   [fit_scorer] scored 1250/1748 (83.8 min)
[score]   [fit_scorer] scored 1260/1748 (83.8 min)
[score]   [fit_scorer] scored 1270/1748 (83.8 min)
[score]   [fit_scorer] scored 1280/1748 (83.9 min)
[score]   [fit_scorer] scored 1290/1748 (83.9 min)
[score]   [fit_scorer] scored 1300/1748 (83.9 min)
[score]   [fit_scorer] scored 1310/1748 (83.9 min)
[score]   [fit_scorer] scored 1320/1748 (83.9 min)
[score]   [fit_scorer] scored 1330/1748 (83.9 min)
[score]   [fit_scorer] scored 1340/1748 (83.9 min)
[score]   [fit_scorer] scored 1350/1748 (83.9 min)
[score]   [fit_scorer] scored 1360/1748 (83.9 min)
[score]   [fit_scorer] scored 1370/1748 (83.9 min)
[score]   [fit_scorer] scored 1380/1748 (83.9 min)
[score]   [fit_scorer] scored 1390/1748 (83.9 min)
[score]   [fit_scorer] scored 1400/1748 (83.9 min)
[score]   [fit_scorer] scored 1410/1748 (83.9 min)
[score]   [fit_scorer] scored 1420/1748 (84.0 min)
[score]   [fit_scorer] scored 1430/1748 (84.0 min)
[score]   [fit_scorer] scored 1440/1748 (84.0 min)
[score]   [fit_scorer] scored 1450/1748 (84.0 min)
[score]   [fit_scorer] scored 1460/1748 (84.0 min)
[score]   [fit_scorer] scored 1470/1748 (84.0 min)
[score]   [fit_scorer] scored 1480/1748 (84.0 min)
[score]   [fit_scorer] scored 1490/1748 (84.0 min)
[score]   [fit_scorer] scored 1500/1748 (84.0 min)
[score]   [fit_scorer] scored 1510/1748 (84.0 min)
[score]   [fit_scorer] scored 1520/1748 (84.0 min)
[score]   [fit_scorer] scored 1530/1748 (84.0 min)
[score]   [fit_scorer] scored 1540/1748 (84.0 min)
[score]   [fit_scorer] scored 1550/1748 (84.0 min)
[score]   [fit_scorer] scored 1560/1748 (84.0 min)
[score]   [fit_scorer] scored 1570/1748 (84.0 min)
[score]   [fit_scorer] scored 1580/1748 (84.0 min)
[score]   [fit_scorer] scored 1590/1748 (84.1 min)
[score]   [fit_scorer] scored 1600/1748 (84.1 min)
[score]   [fit_scorer] scored 1610/1748 (84.1 min)
[score]   [fit_scorer] scored 1620/1748 (84.1 min)
[score]   [fit_scorer] scored 1630/1748 (84.1 min)
[score]   [fit_scorer] scored 1640/1748 (84.1 min)
[score]   [fit_scorer] scored 1650/1748 (84.1 min)
[score]   [fit_scorer] scored 1660/1748 (84.1 min)
[score]   [fit_scorer] scored 1670/1748 (84.1 min)
[score]   [fit_scorer] scored 1680/1748 (84.1 min)
[score]   [fit_scorer] scored 1690/1748 (84.1 min)
[score]   [fit_scorer] scored 1700/1748 (84.1 min)
[score]   [fit_scorer] scored 1710/1748 (84.2 min)
[score]   [fit_scorer] scored 1720/1748 (84.2 min)
[score]   [fit_scorer] scored 1730/1748 (84.2 min)
[score]   [fit_scorer] scored 1740/1748 (84.2 min)
[score]   [fit_scorer] scored 1748/1748 (84.5 min)
[score] 
[score] [fit_scorer] ⚠️  Run aborted early — results are incomplete.
[score]   Fix: cost_guard: per-run cap exceeded: $2.003 >= $2.00
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 39, 'tailor_and_apply': 193, 'watch': 37, 'skip': 1479}
[stage 3] SKIPPED

=== Pipeline 20260717_130652 complete ===
