# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-29T00:10:52.497825

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260729_001105 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3607 rows (3270 scrape, 225 gmail, 112 both) · 0 new since last score
[score] [fit_scorer] Loaded 3607 roles from worklist.json
[score] [fit_scorer] Stage 1: 1602 pass / 2005 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1275 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 430/1602 (0.9 min)
[score]   [fit_scorer] scored 440/1602 (1.0 min)
[score]   [fit_scorer] scored 450/1602 (1.9 min)
[score]   [fit_scorer] scored 460/1602 (2.0 min)
[score]   [fit_scorer] scored 470/1602 (2.9 min)
[score]   [fit_scorer] scored 480/1602 (2.9 min)
[score]   [fit_scorer] scored 490/1602 (3.0 min)
[score]   [fit_scorer] scored 500/1602 (3.9 min)
[score]   [fit_scorer] scored 510/1602 (3.9 min)
[score]   [fit_scorer] scored 520/1602 (3.9 min)
[score]   [fit_scorer] scored 530/1602 (4.0 min)
[score]   [fit_scorer] scored 540/1602 (4.9 min)
[score]   [fit_scorer] scored 550/1602 (4.9 min)
[score]   [fit_scorer] scored 560/1602 (5.0 min)
[score]   [fit_scorer] scored 570/1602 (5.9 min)
[score]   [fit_scorer] scored 580/1602 (5.9 min)
[score]   [fit_scorer] scored 590/1602 (6.1 min)
[score]   [fit_scorer] scored 600/1602 (6.9 min)
[score]   [fit_scorer] scored 610/1602 (7.9 min)
[score]   [fit_scorer] scored 620/1602 (8.0 min)
[score]   [fit_scorer] scored 630/1602 (8.9 min)
[score]   [fit_scorer] scored 640/1602 (9.0 min)
[score]   [fit_scorer] scored 650/1602 (10.0 min)
[score]   [fit_scorer] scored 660/1602 (10.9 min)
[score]   [fit_scorer] scored 670/1602 (11.9 min)
[score]   [fit_scorer] scored 680/1602 (11.9 min)
[score]   [fit_scorer] scored 690/1602 (12.0 min)
[score]   [fit_scorer] scored 700/1602 (12.9 min)
[score]   [fit_scorer] scored 710/1602 (13.9 min)
[score]   [fit_scorer] scored 720/1602 (13.9 min)
[score]   [fetch_jd] short (0 chars) for https://statestreet.wd1.myworkdayjobs.com/Global/job/Boston-Massachusetts/Model-Risk-Audit--AVP_R-788472 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 730/1602 (14.0 min)
[score]   [fit_scorer] scored 740/1602 (14.9 min)
[score]   [fit_scorer] scored 750/1602 (14.9 min)
[score]   [fit_scorer] scored 760/1602 (14.9 min)
[score]   [fit_scorer] scored 770/1602 (14.9 min)
[score]   [fit_scorer] scored 780/1602 (15.0 min)
[score]   [fit_scorer] scored 790/1602 (15.9 min)
[score]   [fit_scorer] scored 800/1602 (15.9 min)
[score]   [fit_scorer] scored 810/1602 (16.9 min)
[score]   [fit_scorer] scored 820/1602 (17.0 min)
[score]   [fit_scorer] scored 830/1602 (17.9 min)
[score]   [fit_scorer] scored 840/1602 (19.0 min)
[score]   [fit_scorer] scored 850/1602 (19.1 min)
[score] [cost_ledger] record() swallowed exception: [Errno 13] Permission denied: 'C:\\Users\\PC\\OneDrive\\Documents\\GitHub\\ApplyAgent\\data\\lifetime_cost.json'
[score]   [fit_scorer] scored 860/1602 (19.9 min)
[score]   [fit_scorer] scored 870/1602 (19.9 min)
[score]   [fit_scorer] scored 880/1602 (20.9 min)
[score]   [fit_scorer] scored 890/1602 (21.9 min)
[score]   [fit_scorer] scored 900/1602 (21.9 min)
[score]   [fit_scorer] scored 910/1602 (22.0 min)
[score]   [fit_scorer] scored 920/1602 (22.9 min)
[score]   [fit_scorer] scored 930/1602 (23.9 min)
[score]   [fit_scorer] scored 940/1602 (24.9 min)
[score]   [fit_scorer] scored 950/1602 (25.1 min)
[score]   [fit_scorer] scored 960/1602 (25.1 min)
[score]   [fit_scorer] scored 970/1602 (25.9 min)
[score]   [fit_scorer] scored 980/1602 (26.9 min)
[score]   [fit_scorer] scored 990/1602 (26.9 min)
[score]   [fit_scorer] scored 1000/1602 (28.0 min)
[score]   [fit_scorer] scored 1010/1602 (28.0 min)
[score]   [fit_scorer] scored 1020/1602 (28.9 min)
[score]   [fit_scorer] scored 1030/1602 (29.0 min)
[score]   [fit_scorer] scored 1040/1602 (29.1 min)
[score]   [fit_scorer] scored 1050/1602 (30.0 min)
[score]   [fit_scorer] scored 1060/1602 (31.0 min)
[score]   [fit_scorer] scored 1070/1602 (31.0 min)
[score]   [fit_scorer] scored 1080/1602 (31.0 min)
[score]   [fit_scorer] scored 1090/1602 (32.0 min)
[score]   [fit_scorer] scored 1100/1602 (32.9 min)
[score]   [fit_scorer] scored 1110/1602 (32.9 min)
[score]   [fit_scorer] scored 1120/1602 (33.9 min)
[score]   [fit_scorer] scored 1130/1602 (33.9 min)
[score]   [fit_scorer] scored 1140/1602 (33.9 min)
[score]   [fit_scorer] scored 1150/1602 (33.9 min)
[score]   [fit_scorer] scored 1160/1602 (34.9 min)
[score]   [fit_scorer] scored 1170/1602 (34.9 min)
[score]   [fit_scorer] scored 1180/1602 (35.9 min)
[score]   [fit_scorer] scored 1190/1602 (36.0 min)
[score]   [fit_scorer] scored 1200/1602 (36.9 min)
[score]   [fit_scorer] scored 1210/1602 (36.9 min)
[score]   [fit_scorer] scored 1220/1602 (37.9 min)
[score]   [fit_scorer] scored 1230/1602 (38.1 min)
[score]   [fit_scorer] scored 1240/1602 (39.9 min)
[score]   [fit_scorer] scored 1250/1602 (40.0 min)
[score]   [fit_scorer] scored 1260/1602 (40.9 min)
[score]   [fit_scorer] scored 1270/1602 (40.9 min)
[score]   [fit_scorer] scored 1280/1602 (41.0 min)
[score]   [fit_scorer] scored 1290/1602 (41.9 min)
[score]   [fit_scorer] scored 1300/1602 (41.9 min)
[score]   [fit_scorer] scored 1310/1602 (41.9 min)
[score]   [fit_scorer] scored 1320/1602 (41.9 min)
[score]   [fit_scorer] scored 1330/1602 (42.0 min)
[score]   [fit_scorer] scored 1340/1602 (42.9 min)
[score]   [fit_scorer] scored 1350/1602 (44.1 min)
[score]   [fit_scorer] scored 1360/1602 (45.9 min)
[score]   [fit_scorer] scored 1370/1602 (46.9 min)
[score]   [fit_scorer] scored 1380/1602 (47.0 min)
[score]   [fit_scorer] scored 1390/1602 (47.9 min)
[score]   [fit_scorer] scored 1400/1602 (48.1 min)
[score]   [fit_scorer] scored 1410/1602 (48.9 min)
[score]   [fit_scorer] scored 1420/1602 (49.1 min)
[score]   [fit_scorer] scored 1430/1602 (49.9 min)
[score]   [fit_scorer] scored 1440/1602 (50.0 min)
[score]   [fit_scorer] scored 1450/1602 (50.9 min)
[score]   [fit_scorer] scored 1460/1602 (50.9 min)
[score]   [fit_scorer] scored 1470/1602 (50.9 min)
[score]   [fit_scorer] scored 1480/1602 (50.9 min)
[score]   [fit_scorer] scored 1490/1602 (50.9 min)
[score]   [fit_scorer] scored 1500/1602 (50.9 min)
[score]   [fit_scorer] scored 1510/1602 (50.9 min)
[score]   [fit_scorer] scored 1520/1602 (51.1 min)
[score]   [fit_scorer] scored 1530/1602 (51.9 min)
[score]   [fit_scorer] scored 1540/1602 (52.0 min)
[score]   [fit_scorer] scored 1550/1602 (52.0 min)
[score]   [fit_scorer] scored 1560/1602 (52.0 min)
[score]   [fit_scorer] scored 1570/1602 (52.0 min)
[score]   [fit_scorer] scored 1580/1602 (52.1 min)
[score]   [fit_scorer] scored 1590/1602 (52.2 min)
[score]   [fit_scorer] scored 1600/1602 (53.0 min)
[score]   [fit_scorer] scored 1602/1602 (53.0 min)
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 59, 'tailor_and_apply': 227, 'watch': 41, 'skip': 1275}
[stage 3] SKIPPED

=== Pipeline 20260729_001105 complete ===
