# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-27T17:32:19.780489

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260727_173223 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4140 rows (3825 scrape, 204 gmail, 111 both) · 58 new since last score
[score] [fit_scorer] Loaded 4140 roles from worklist.json
[score] [fit_scorer] Stage 1: 1784 pass / 2356 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1774 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 1750/1784 (5.8 min)
[score]   [fit_scorer] scored 1760/1784 (5.8 min)
[score]   [fit_scorer] scored 1770/1784 (5.8 min)
[score]   [fit_scorer] scored 1780/1784 (5.8 min)
[score]   [fit_scorer] scored 1784/1784 (6.8 min)
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 50, 'tailor_and_apply': 235, 'watch': 47, 'skip': 1452}
[stage 3] SKIPPED

=== Pipeline 20260727_173223 complete ===
