# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-06-19T09:20:33.915998

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260619_092040 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 2102 rows (1807 scrape, 189 gmail, 106 both) · 8 new since last score
[score] [fit_scorer] Loaded 2102 roles from worklist.json
[score] [fit_scorer] Stage 1: 811 pass / 1291 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 808 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 790/811 (0.6 min)
[score]   [fit_scorer] scored 800/811 (0.6 min)
[score]   [fit_scorer] scored 810/811 (0.6 min)
[score]   [fit_scorer] scored 811/811 (0.6 min)
[score] [fit_scorer] Wrote C:\Users\PC\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 25, 'tailor_and_apply': 103, 'watch': 45, 'skip': 638}
[stage 3] SKIPPED

=== Pipeline 20260619_092040 complete ===
